Miller, A 		5	5	62.1	2.02	16	14	3	0.80	.500	1.21	.229	.227	.456	14.87	2.45	4.76	6.06	15.91
Nathan, J 		5	4	58.0	4.81	32	31	5	1.53	.556	0.95	.349	.372	.721	8.38	4.50	9.31	1.86	18.31
O'Day, D 		5	2	68.2	1.70	14	13	6	0.89	.714	0.98	.256	.295	.550	9.57	2.49	5.50	3.84	15.54
Oberholtzer, B 		5	13	143.2	4.39	73	70	12	1.38	.278	0.66	.325	.426	.752	5.89	1.75	10.65	3.36	15.67
Petit, Y 		5	5	117.0	3.69	51	48	12	1.02	.500	0.64	.260	.375	.635	10.23	1.69	7.46	6.05	14.34
Phelps, D 		5	5	113.0	4.38	62	55	13	1.42	.500	0.91	.341	.412	.753	7.33	3.66	9.16	2.00	17.04
Pineda, M 		5	5	76.1	1.89	18	16	5	0.83	.500	0.81	.219	.307	.526	6.96	0.83	6.60	8.43	14.93
Pomeranz, D 		5	4	69.0	2.35	22	18	7	1.12	.556	1.09	.282	.304	.586	8.35	3.39	6.65	2.46	16.49
Putnam, Z 		5	3	54.2	1.98	14	12	2	1.08	.625	1.33	.283	.268	.551	7.57	3.29	6.42	2.30	15.77
Rodriguez, F 		5	5	68.0	3.04	23	23	14	0.99	.500	1.31	.256	.393	.648	9.66	2.38	6.49	4.06	15.37
Salas, F 		5	0	58.2	3.38	22	22	5	1.09	1.000	0.53	.277	.361	.637	9.36	2.15	7.67	4.36	16.07
Shaw, B 		5	5	76.1	2.59	26	22	6	1.09	.500	1.08	.276	.326	.602	7.55	2.59	7.19	2.91	16.34
Skaggs, T 		5	5	113.0	4.30	59	54	9	1.21	.500	1.19	.305	.369	.674	6.85	2.39	8.52	2.87	15.07
Tepesch, N 		5	11	126.0	4.36	66	61	15	1.37	.313	0.92	.335	.438	.774	4.00	3.14	9.14	1.27	16.10
Villanueva, C 		5	7	77.2	4.64	42	40	6	1.39	.417	0.90	.326	.427	.754	8.34	2.20	10.31	3.79	16.80
Wacha, M 		5	6	107.0	3.20	41	38	6	1.20	.455	0.86	.298	.337	.636	7.91	2.78	7.99	2.85	15.83
Webster, A 		5	3	59.0	5.03	35	33	3	1.46	.625	1.10	.359	.377	.736	5.49	4.27	8.85	1.29	16.20
Wright, J 		5	4	70.1	4.35	35	34	3	1.41	.556	1.90	.341	.342	.683	6.91	3.45	9.21	2.00	15.58
Ziegler, B 		5	3	67.0	3.49	29	26	5	1.25	.625	2.86	.313	.368	.681	7.25	3.22	8.06	2.25	14.63
Affeldt, J 		4	2	55.1	2.28	14	14	1	1.10	.667	2.72	.290	.302	.593	6.67	2.28	7.64	2.93	15.14
Avilan, L 		4	1	43.1	4.57	22	22	2	1.57	.800	2.34	.374	.390	.764	5.19	4.36	9.76	1.19	16.43
Bedard, E 		4	6	75.2	4.76	46	40	10	1.49	.400	0.57	.337	.441	.778	7.61	3.45	9.99	2.21	18.46
Belisario, R 		4	8	66.1	5.56	46	41	4	1.45	.333	2.00	.349	.379	.728	6.38	2.44	10.58	2.61	16.34
Belisle, M 		4	7	64.2	4.87	35	35	5	1.44	.364	1.20	.338	.419	.757	5.98	2.64	10.30	2.26	16.27
Benoit, J 		4	2	54.1	1.49	10	9	3	0.77	.667	0.63	.212	.247	.459	10.60	2.32	4.64	4.57	14.91
Brothers, R 		4	6	56.1	5.59	38	35	7	1.85	.400	0.91	.391	.434	.825	8.79	6.23	10.38	1.41	19.49
Broxton, J 		4	3	58.2	2.30	15	15	4	1.02	.571	0.83	.266	.303	.569	7.52	2.91	6.29	2.58	15.41
Cishek, S 		4	5	65.1	3.17	26	23	3	1.21	.444	1.13	.296	.347	.643	11.57	2.89	7.99	4.00	17.48
Crockett, K 		4	1	30.0	1.80	6	6	2	1.13	.800	1.48	.308	.349	.657	8.40	2.40	7.80	3.50	16.47
De La Rosa, R 		4	8	101.2	4.43	51	50	12	1.49	.333	1.23	.349	.465	.814	6.55	3.10	10.27	2.11	17.22
Delgado, R 		4	4	77.2	4.87	44	42	6	1.36	.500	0.62	.323	.377	.701	9.97	4.06	8.23	2.46	18.79
Despaigne, O 		4	7	96.1	3.36	44	36	6	1.21	.364	1.38	.308	.330	.638	6.07	2.99	7.94	2.03	16.08
Doubront, F 		4	5	79.2	5.54	54	49	12	1.56	.444	0.87	.349	.472	.821	5.76	3.73	10.28	1.55	17.07
Erlin, R 		4	5	61.1	4.99	34	34	6	1.40	.444	0.93	.332	.455	.787	6.75	2.20	10.42	3.07	16.42
Fernandez, J 		4	2	51.2	2.44	19	14	4	0.95	.667	1.21	.239	.297	.536	12.19	2.26	6.27	5.38	15.23
Fields, J 		4	6	54.2	4.45	29	27	2	1.23	.400	0.53	.299	.338	.637	11.52	2.80	8.23	4.12	17.38
Frasor, J 		4	1	47.1	2.66	17	14	3	1.23	.800	1.20	.306	.345	.651	8.75	3.42	7.61	2.56	17.58
Gonzales, M 		4	2	34.2	4.15	16	16	4	1.53	.667	0.82	.346	.391	.737	8.05	5.45	8.31	1.48	17.97
Hale, D 		4	5	87.1	3.30	38	32	5	1.47	.444	1.77	.343	.371	.714	4.53	4.02	9.17	1.13	16.16
Hawkins, L 		4	3	54.1	3.31	23	20	3	1.20	.571	1.02	.288	.365	.653	5.30	2.15	8.61	2.46	15.24
Herrera, K 		4	3	70.0	1.41	12	11	0	1.14	.571	1.31	.295	.266	.561	7.59	3.34	6.94	2.27	16.07
Huff, D 		4	1	59.0	3.36	25	22	5	1.42	.800	1.00	.332	.353	.685	5.95	3.51	9.31	1.70	16.49
Kontos, G 		4	0	32.1	2.78	10	10	1	1.08	1.000	0.70	.280	.307	.587	7.52	3.06	6.68	2.45	14.51
Lee, C 		4	5	81.1	3.65	40	33	7	1.38	.444	1.29	.328	.435	.762	7.97	1.33	11.07	6.00	15.65
Loup, A 		4	4	68.2	3.15	25	24	4	1.17	.500	1.76	.307	.340	.647	7.34	3.93	6.55	1.87	15.79
Marshall, E 		4	4	49.1	2.74	17	15	3	1.36	.500	2.48	.332	.378	.709	9.85	3.10	9.12	3.18	16.68
McAllister, Z 		4	7	86.0	5.23	54	50	7	1.44	.364	0.81	.330	.420	.750	7.74	2.93	10.05	2.64	17.00
McFarland, T 		4	2	58.2	2.76	22	18	2	1.41	.667	2.53	.348	.391	.739	5.22	1.99	10.74	2.62	14.74
Morin, M 		4	4	59.0	2.90	22	19	3	1.19	.500	1.09	.299	.330	.629	8.24	2.90	7.78	2.84	15.56
Outman, J 		4	0	28.1	2.86	10	9	4	1.41	1.000	1.55	.331	.429	.759	8.26	5.08	7.62	1.63	18.00
Peacock, B 		4	9	131.2	4.72	80	69	20	1.56	.308	0.70	.357	.444	.801	8.13	4.78	9.30	1.70	18.02
Perez, M 		4	3	51.1	4.38	25	25	3	1.34	.571	1.83	.340	.403	.743	6.14	3.33	8.77	1.84	15.14
Perkins, G 		4	3	61.2	3.65	29	25	7	1.18	.571	0.63	.291	.429	.720	9.63	1.61	9.05	6.00	15.34
Ranaudo, A 		4	3	39.1	4.81	21	21	10	1.40	.571	0.59	.324	.513	.837	3.43	3.66	8.92	0.94	16.14
Rienzo, A 		4	5	64.2	6.82	54	49	12	1.78	.444	1.17	.387	.511	.898	7.10	4.59	11.41	1.55	19.58
Robertson, D 		4	5	64.1	3.08	23	22	7	1.06	.444	1.00	.267	.321	.588	13.43	3.22	6.30	4.17	16.91
Rondon, H 		4	4	63.1	2.42	21	17	2	1.06	.500	1.45	.263	.264	.526	8.95	2.13	7.39	4.20	15.77
Sipp, T 		4	3	50.2	3.38	19	19	5	0.89	.571	0.56	.231	.287	.517	11.19	3.02	4.97	3.71	16.14
Soriano, R 		4	1	62.0	3.19	23	22	4	1.13	.800	0.51	.286	.354	.639	8.56	2.76	7.40	3.11	16.26
Stammen, C 		4	5	72.2	3.84	34	31	5	1.27	.444	1.22	.316	.392	.708	6.94	1.73	9.66	4.00	15.62
Tazawa, J 		4	3	63.0	2.86	23	20	5	1.19	.571	0.85	.288	.372	.660	9.14	2.43	8.29	3.76	15.68
Thayer, D 		4	5	65.1	2.34	19	17	9	1.06	.444	0.74	.269	.358	.627	8.54	2.20	7.30	3.88	16.15
Veras, J 		4	1	46.0	4.50	25	23	6	1.39	.800	1.15	.333	.371	.704	9.78	5.28	7.24	1.85	18.41
Wada, T 		4	4	69.1	3.25	28	25	7	1.24	.500	0.74	.310	.420	.731	7.40	2.47	8.70	3.00	16.53
Whitley, C 		4	3	75.2	5.23	44	44	10	1.48	.571	1.05	.353	.479	.831	7.14	2.14	11.18	3.33	16.72
Alburquerque, A 		3	1	57.1	2.51	16	16	7	1.17	.750	0.94	.297	.343	.639	9.89	3.30	7.22	3.00	16.74
Baker, S 		3	4	80.2	5.47	49	49	15	1.19	.429	0.49	.295	.495	.790	6.14	1.56	9.15	3.93	14.79
Barrett, A 		3	0	40.2	2.66	17	12	1	1.30	1.000	1.22	.312	.293	.605	10.84	4.43	7.30	2.45	16.60
Beimel, J 		3	1	45.0	2.20	12	11	4	1.18	.750	1.28	.298	.358	.656	5.00	2.80	7.80	1.79	13.87
Bergman, C 		3	5	54.2	5.93	37	36	9	1.55	.375	0.59	.347	.555	.902	5.10	1.65	12.35	3.10	16.21
Bonilla, L 		3	0	20.2	3.05	8	7	2	1.21	1.000	1.00	.313	.329	.642	7.40	5.23	5.66	1.42	15.44
Britton, Z 		3	2	76.1	1.65	17	14	4	0.90	.600	5.95	.248	.252	.500	7.31	2.71	5.42	2.70	13.79
Burton, J 		3	5	64.0	4.36	34	31	6	1.30	.375	0.71	.316	.365	.681	6.47	3.52	8.16	1.84	15.83
Cahill, T 		3	12	110.2	5.61	76	69	9	1.61	.200	1.49	.369	.422	.791	8.54	4.47	10.00	1.91	17.42
Capuano, C 		3	4	97.1	4.35	51	47	10	1.39	.429	0.94	.326	.415	.741	7.77	3.14	9.34	2.47	16.85
Casilla, S 		3	3	58.1	1.70	13	11	3	0.86	.500	1.61	.245	.247	.493	6.94	2.31	5.40	3.00	14.76
Claiborne, P 		3	0	21.0	3.00	9	7	1	1.62	1.000	0.70	.354	.417	.771	6.86	4.29	10.29	1.60	17.48
Cumpton, B 		3	4	70.0	4.89	41	38	2	1.43	.429	1.01	.346	.385	.731	5.91	2.31	10.54	2.56	15.90
De Fratus, J 		3	1	52.2	2.39	19	14	4	1.08	.750	0.83	.275	.356	.632	8.37	2.05	7.69	4.08	15.78
Delabar, S 		3	0	25.2	4.91	14	14	3	1.48	1.000	0.63	.363	.367	.729	7.36	6.66	6.66	1.11	18.70
Duensing, B 		3	3	54.1	3.31	20	20	6	1.33	.500	1.12	.320	.405	.725	5.47	3.31	8.61	1.65	16.07
Dyson, S 		3	1	42.0	2.14	14	10	1	1.33	.750	2.71	.330	.323	.653	7.07	3.21	8.79	2.20	16.26
Farquhar, D 		3	1	71.0	2.66	23	21	5	1.13	.750	0.95	.291	.317	.607	10.27	2.79	7.35	3.68	16.04
Garcia, J 		3	1	43.2	4.12	20	20	6	1.05	.750	1.87	.277	.419	.696	8.04	1.44	8.04	5.57	14.45
Giles, K 		3	1	45.2	1.18	7	6	1	0.79	.750	0.83	.220	.230	.450	12.61	2.17	4.93	5.82	15.20
Hand, B 		3	8	111.0	4.38	56	54	10	1.36	.273	1.35	.327	.405	.732	5.43	3.16	9.08	1.72	16.13
Howell, J 		3	3	49.0	2.39	14	13	2	1.14	.500	1.94	.292	.254	.547	8.82	4.59	5.69	1.92	16.49
Hunter, T 		3	2	60.2	2.97	22	20	4	1.10	.600	1.72	.283	.360	.643	6.68	1.78	8.16	3.75	14.27
Janssen, C 		3	3	45.2	3.94	22	20	6	1.18	.500	0.73	.291	.406	.697	5.52	1.38	9.26	4.00	15.35
Kelley, S 		3	6	51.2	4.53	26	26	5	1.26	.333	0.81	.304	.359	.663	11.67	3.48	7.84	3.35	17.21
Kintzler, B 		3	3	58.1	3.24	22	21	8	1.34	.500	1.89	.332	.450	.781	4.78	2.47	9.57	1.94	14.86
Matsuzaka, D 		3	3	83.1	3.89	38	36	6	1.34	.500	0.90	.332	.360	.693	8.42	5.40	6.70	1.56	17.35
May, T 		3	6	45.2	7.88	41	40	7	1.77	.333	0.76	.390	.511	.900	8.67	4.34	11.63	2.00	18.37
Melancon, M 		3	5	71.0	1.90	15	15	2	0.87	.375	1.94	.236	.238	.473	9.00	1.39	6.46	6.45	13.73
Ondrusek, L 		3	3	41.0	5.49	26	25	5	1.61	.500	0.95	.358	.444	.802	9.22	3.51	10.98	2.63	16.61
Oviedo, J 		3	3	31.2	3.69	14	13	3	1.36	.500	0.66	.329	.400	.729	7.39	4.55	7.67	1.63	16.67
Peralta, J 		3	4	63.1	4.41	31	31	9	1.18	.429	0.62	.289	.419	.708	10.52	2.13	8.53	4.93	17.23
Perez, O 		3	4	58.2	2.91	25	19	5	1.26	.429	1.11	.321	.357	.679	11.66	3.68	7.67	3.17	17.05
Quackenbush, K 		3	3	54.1	2.48	15	15	2	1.10	.500	0.93	.281	.288	.568	9.28	2.98	6.96	3.11	16.91
Ramirez, N 		3	3	43.2	1.44	11	7	2	1.05	.500	0.41	.271	.278	.550	10.92	3.50	5.98	3.12	17.08
Rasmus, C 		3	2	56.0	2.57	17	16	5	1.05	.600	0.68	.262	.316	.578	9.16	2.73	6.75	3.35	15.73
Ross, R 		3	6	78.1	6.20	65	54	9	1.70	.333	1.66	.387	.464	.851	5.86	3.45	11.83	1.70	17.30
Sabathia, C 		3	4	46.0	5.28	31	27	10	1.48	.429	1.60	.346	.528	.875	9.39	1.96	11.35	4.80	17.35
Swarzak, A 		3	2	86.0	4.60	48	44	5	1.49	.600	0.99	.340	.412	.752	4.92	2.93	10.47	1.68	16.34
Thornburg, T 		3	1	29.2	4.25	14	14	1	1.52	.750	0.71	.346	.324	.670	8.49	6.37	7.28	1.33	17.22
Tolleson, S 		3	1	71.2	2.76	23	22	10	1.17	.750	0.80	.289	.370	.659	8.67	3.52	7.03	2.46	16.27
Varvaro, A 		3	3	54.2	2.63	18	16	5	1.08	.500	1.02	.271	.361	.632	8.23	2.14	7.57	3.85	16.45
Warren, A 		3	6	78.2	2.97	27	26	4	1.11	.333	1.16	.282	.333	.615	8.69	2.75	7.21	3.17	16.93
Webb, R 		3	3	49.1	3.83	21	21	2	1.26	.500	1.61	.306	.332	.637	6.75	2.19	9.12	3.08	14.66
Wilhelmsen, T 		3	2	79.1	2.27	22	20	6	1.05	.600	1.29	.269	.273	.542	8.17	4.08	5.33	2.00	15.39
Wilson, J 		3	4	60.0	4.20	30	28	4	1.32	.429	1.17	.320	.323	.643	9.15	4.50	7.35	2.03	17.20
Abad, F 		2	4	57.1	1.57	11	10	4	0.85	.333	0.75	.247	.253	.499	8.01	2.35	5.34	3.40	14.32
Adams, M 		2	1	18.2	2.89	8	6	1	1.29	.667	1.62	.312	.348	.660	10.13	3.86	7.71	2.63	16.77
Axelrod, D 		2	1	18.1	2.95	6	6	5	0.98	.667	0.70	.250	.485	.735	9.82	1.96	6.87	5.00	16.91
Axford, J 		2	4	54.2	3.95	26	24	6	1.45	.333	1.75	.338	.354	.691	10.37	5.93	7.08	1.75	19.02
Balfour, G 		2	6	62.1	4.91	34	34	3	1.44	.250	0.94	.338	.350	.688	8.23	5.92	7.07	1.39	18.08
Black, V 		2	3	34.2	2.60	12	10	2	1.30	.400	1.00	.315	.302	.617	8.31	4.93	6.75	1.68	16.18
Blevins, J 		2	3	57.1	4.87	31	31	3	1.24	.400	0.76	.304	.319	.623	10.36	3.61	7.53	2.87	17.02
Breslow, C 		2	4	54.1	5.96	40	36	8	1.86	.333	0.69	.398	.489	.887	6.13	4.64	12.09	1.32	17.98
Cain, M 		2	7	90.1	4.18	47	42	13	1.25	.222	1.01	.310	.415	.725	6.97	3.19	8.07	2.19	15.94
Cecil, B 		2	3	53.1	2.70	16	16	2	1.37	.400	1.80	.316	.310	.627	12.83	4.56	7.76	2.81	16.78
Chamberlain, J 		2	5	63.0	3.57	26	25	3	1.29	.286	1.55	.321	.326	.647	8.43	3.43	8.14	2.46	16.49
Chapman, K 		2	0	21.1	4.64	11	11	3	1.55	1.000	1.65	.351	.427	.778	8.02	4.64	9.28	1.73	17.58
Chen, B 		2	4	48.1	7.45	40	40	7	1.76	.333	0.46	.389	.522	.912	6.70	2.98	12.85	2.25	17.96
Choate, R 		2	2	36.0	4.50	18	18	2	1.11	.500	1.84	.306	.283	.590	8.00	3.25	6.75	2.46	16.36
Cingrani, T 		2	8	63.1	4.55	33	32	12	1.53	.200	0.66	.353	.458	.811	8.67	4.97	8.81	1.74	17.56
Colome, A 		2	0	23.2	2.66	7	7	1	1.23	1.000	0.62	.299	.291	.590	4.94	3.80	7.23	1.30	16.27
Cotts, N 		2	9	66.2	4.32	33	32	6	1.34	.182	0.70	.324	.389	.713	8.51	3.11	8.91	2.74	16.22
De La Rosa, E 		2	0	36.2	2.95	12	12	2	1.39	1.000	0.85	.342	.348	.689	7.85	3.44	9.08	2.29	16.50
Deduno, S 		2	6	100.2	4.47	53	50	9	1.42	.250	1.65	.346	.383	.729	7.42	4.11	8.67	1.80	17.12
DeSclafani, A 		2	2	33.0	6.27	23	23	4	1.36	.500	0.87	.331	.470	.801	7.09	1.36	10.91	5.20	16.61
Detwiler, R 		2	3	63.0	4.00	34	28	5	1.41	.400	0.99	.348	.386	.734	5.57	3.00	9.71	1.86	16.44
Doolittle, S 		2	4	62.2	2.73	19	19	5	0.73	.333	0.31	.197	.262	.459	12.78	1.15	5.46	11.13	14.81
Downs, D 		2	1	34.2	5.45	22	21	2	1.36	.667	1.03	.340	.355	.695	7.01	4.93	7.27	1.42	15.35
Familia, J 		2	5	77.1	2.21	26	19	3	1.18	.286	1.94	.292	.294	.587	8.50	3.72	6.87	2.28	15.79
Feliz, N 		2	1	31.2	1.99	7	7	5	0.98	.667	0.43	.256	.330	.586	5.97	3.13	5.68	1.91	15.22
Figueroa, P 		2	1	9.0	4.00	7	4	1	1.44	.667	1.40	.357	.389	.746	3.00	3.00	10.00	1.00	16.00
Floyd, G 		2	2	54.1	2.65	23	16	6	1.25	.500	1.26	.316	.386	.702	7.45	2.15	9.11	3.46	15.29
Freeman, S 		2	0	38.0	2.61	13	11	2	1.39	1.000	1.66	.339	.299	.638	8.29	4.50	8.05	1.84	17.55
Gomes, B 		2	2	34.0	3.71	14	14	5	1.15	.500	0.67	.283	.381	.664	6.35	2.91	7.41	2.18	16.03
Gomez, J 		2	2	62.0	3.19	24	22	6	1.50	.500	1.40	.356	.454	.810	5.52	3.34	10.16	1.65	15.73
Greenwood, N 		2	1	36.0	4.75	19	19	5	1.14	.667	2.44	.290	.410	.700	4.25	1.25	9.00	3.40	13.58
Guerra, J 		2	4	46.1	2.91	15	15	3	1.32	.333	0.81	.337	.359	.696	7.38	3.88	7.96	1.90	16.66
Hardy, B 		2	1	39.0	2.54	12	11	1	1.38	.667	1.19	.331	.280	.611	7.15	4.62	7.85	1.55	16.49
Henderson, J 		2	1	11.1	7.15	10	9	3	1.59	.667	1.14	.367	.578	.945	13.50	3.18	11.12	4.25	16.59
Holland, D 		2	0	37.0	1.46	8	6	0	1.05	1.000	0.72	.273	.328	.601	6.08	1.22	8.27	5.00	15.46
Hollands, M 		2	2	47.0	4.40	25	23	3	1.40	.500	1.76	.333	.360	.693	6.70	4.02	8.62	1.67	16.43
Holmberg, D 		2	2	30.0	4.80	16	16	8	1.43	.500	0.79	.363	.486	.849	5.40	4.80	8.10	1.13	17.20
Jansen, K 		2	3	65.1	2.76	20	20	5	1.13	.400	0.63	.277	.333	.610	13.91	2.62	7.58	5.32	16.24
Kahnle, T 		2	1	68.2	4.19	39	32	7	1.19	.667	1.07	.293	.335	.628	8.26	4.06	6.68	2.03	16.00
Kohn, M 		2	1	23.2	3.04	9	8	1	1.31	.667	0.31	.327	.218	.545	9.89	7.61	4.18	1.30	18.55
Layne, T 		2	1	19.0	0.95	4	2	0	1.16	.667	1.44	.303	.288	.591	6.63	3.79	6.63	1.75	16.00
League, B 		2	3	63.0	2.57	23	18	0	1.46	.400	3.18	.358	.325	.683	5.43	3.86	9.29	1.41	15.17
Lindstrom, M 		2	2	34.0	5.03	23	19	3	1.74	.500	1.50	.390	.504	.893	4.76	3.18	12.44	1.50	16.32
Logan, B 		2	3	25.0	6.84	20	19	6	1.68	.400	2.42	.377	.530	.907	11.52	3.96	11.16	2.91	17.32
Martinez, C 		2	4	89.1	4.03	41	40	4	1.41	.333	1.49	.343	.370	.713	8.46	3.63	9.07	2.33	15.44
Masset, N 		2	0	45.0	5.80	31	29	3	1.78	1.000	1.57	.405	.463	.868	7.20	4.80	11.20	1.50	16.87
Matusz, B 		2	3	51.2	3.48	23	20	7	1.32	.400	0.65	.314	.436	.750	9.23	2.96	8.88	3.12	17.69
Mikolas, M 		2	5	57.1	6.44	43	41	8	1.43	.286	0.77	.339	.430	.769	5.97	2.83	10.05	2.11	16.24
Mujica, E 		2	4	60.0	3.90	28	26	6	1.38	.333	1.02	.331	.460	.790	6.45	2.10	10.35	3.07	15.85
Nelson, J 		2	9	69.1	4.93	42	38	6	1.46	.182	1.38	.352	.441	.793	7.40	2.47	10.64	3.00	16.00
Nova, I 		2	2	20.2	8.27	19	19	6	1.84	.500	1.20	.417	.616	1.033	5.23	2.61	13.94	2.00	15.87
Nuno, V 		2	12	161.2	4.56	89	82	25	1.26	.143	0.74	.309	.436	.745	7.18	2.56	8.74	2.80	16.01
Ogando, A 		2	3	25.0	6.84	19	19	1	1.92	.400	0.50	.405	.390	.795	7.92	5.40	11.88	1.47	19.76
Papelbon, J 		2	3	66.1	2.04	15	15	2	0.90	.400	0.82	.254	.246	.500	8.55	2.04	6.11	4.20	15.38
Penny, B 		2	1	26.0	6.58	20	19	3	1.81	.667	1.68	.407	.529	.936	4.50	4.50	11.77	1.00	17.23
Pimentel, S 		2	1	32.2	5.23	19	19	5	1.53	.667	0.41	.351	.434	.785	10.47	4.41	9.37	2.38	18.15
Pino, Y 		2	5	60.1	5.07	37	34	8	1.33	.286	0.55	.316	.443	.759	7.46	2.09	9.85	3.57	16.77
Poreda, A 		2	1	21.1	5.91	14	14	2	1.73	.667	1.11	.392	.517	.909	8.86	2.95	12.66	3.00	17.30
Pressly, R 		2	0	28.1	2.86	10	9	3	1.34	1.000	1.30	.325	.454	.779	4.45	2.54	9.53	1.75	13.66
Ramos, C 		2	6	82.2	3.70	39	34	8	1.35	.250	1.00	.317	.358	.675	7.19	4.25	7.95	1.69	15.86
Rogers, E 		2	0	45.2	5.72	30	29	8	1.47	1.000	0.65	.345	.464	.809	8.67	3.35	9.85	2.59	18.59
Rosenthal, T 		2	6	70.1	3.20	25	25	2	1.41	.250	0.82	.337	.305	.641	11.13	5.37	7.29	2.07	17.96
Ryan, K 		2	0	10.1	2.61	3	3	0	1.16	1.000	4.00	.293	.333	.626	3.48	1.74	8.71	2.00	15.77
Sanchez, A 		2	2	33.0	1.09	5	4	1	0.70	.500	2.33	.202	.165	.367	7.36	2.45	3.82	3.00	14.09
Schlitter, B 		2	3	56.1	4.15	29	26	2	1.37	.400	2.22	.333	.349	.682	4.95	3.04	9.27	1.63	16.08
Soria, J 		2	4	44.1	3.25	19	16	2	0.99	.333	0.80	.254	.351	.605	9.74	1.22	7.71	8.00	15.61
Storen, D 		2	1	56.1	1.12	8	7	2	0.98	.667	1.26	.262	.278	.540	7.35	1.76	7.03	4.18	14.33
Street, H 		2	2	59.1	1.37	9	9	4	0.94	.500	0.73	.246	.276	.521	8.65	2.12	6.37	4.07	15.62
Strop, P 		2	4	61.0	2.21	19	15	2	1.07	.333	1.81	.283	.252	.535	10.48	3.69	5.90	2.84	14.90
Surkamp, E 		2	0	24.1	4.81	14	13	3	1.44	1.000	1.04	.346	.367	.713	7.40	4.81	8.14	1.54	17.18
Thatcher, J 		2	1	30.1	3.86	16	13	3	1.32	.667	0.62	.331	.423	.754	8.01	1.19	10.68	6.75	17.60
Thielbar, C 		2	1	47.2	3.40	19	18	3	1.41	.667	0.61	.332	.407	.738	6.61	3.02	9.63	2.19	17.06
Torres, A 		2	1	54.0	3.33	25	20	2	1.46	.667	1.33	.345	.300	.645	8.50	5.50	7.67	1.55	18.37
Treinen, B 		2	3	50.2	2.49	17	14	1	1.38	.400	2.39	.336	.342	.678	5.33	2.31	10.13	2.31	14.49
Walker, T 		2	3	38.0	2.61	12	11	2	1.29	.400	1.24	.325	.317	.642	8.05	4.26	7.34	1.89	16.45
Wilson, B 		2	4	48.1	4.66	26	25	5	1.61	.333	0.71	.369	.402	.771	10.06	5.40	9.12	1.86	21.10
Aceves, A 		1	2	19.1	6.52	14	14	6	1.40	.333	0.32	.329	.563	.892	7.45	1.86	10.71	4.00	16.71
Achter, A 		1	0	11.0	3.27	7	4	2	1.55	1.000	0.42	.347	.522	.869	4.09	2.45	11.45	1.67	15.36
Anderson, B 		1	3	43.1	2.91	18	14	1	1.32	.250	2.03	.318	.370	.688	6.02	2.70	9.14	2.23	15.32
Baker, J 		1	0	1.0	0.00	0	0	0	1.00	1.000	1.00	.333	.000	.333	0.00	9.00	0.00	0.00	11.00
Bass, A 		1	1	27.0	6.33	20	19	6	1.44	.500	1.29	.345	.495	.840	2.33	2.33	10.67	1.00	15.96
Bassitt, C 		1	1	29.2	3.94	13	13	0	1.58	.500	0.78	.368	.353	.721	6.37	3.94	10.31	1.62	17.76
Bell, H 		1	1	17.1	7.27	16	14	1	1.85	.500	3.44	.414	.446	.860	6.23	4.15	12.46	1.50	20.31
Bolsinger, M 		1	6	52.1	5.50	36	32	7	1.59	.143	1.68	.353	.519	.872	8.25	2.92	11.35	2.82	16.15
Buchanan, J 		1	3	35.1	4.58	19	18	4	1.50	.250	3.21	.358	.428	.785	5.09	3.06	10.44	1.67	15.88
Buchter, R 		1	0	1.0	0.00	0	0	0	1.00	1.000	-	.333	.000	.333	9.00	9.00	0.00	1.00	12.00
Butler, E 		1	1	16.0	6.75	12	12	2	1.88	.500	1.69	.405	.567	.973	1.69	3.94	12.94	0.43	16.19
Carlyle, B 		1	1	31.0	1.45	6	5	2	0.90	.500	0.70	.237	.310	.547	8.13	1.45	6.68	5.60	15.06
Chacin, J 		1	7	63.1	5.40	38	38	8	1.44	.125	1.00	.341	.450	.790	5.97	3.98	8.95	1.50	16.22
Chatwood, T 		1	0	24.0	4.50	13	12	4	1.21	1.000	1.38	.307	.404	.711	7.50	3.00	7.88	2.50	14.75
Coleman, C 		1	0	12.0	5.25	8	7	0	1.83	1.000	2.11	.400	.388	.788	3.75	4.50	12.00	0.83	19.25
Coleman, L 		1	0	34.0	5.56	21	21	6	1.68	1.000	1.00	.377	.485	.862	6.35	4.76	10.32	1.33	18.03
Cook, R 		1	3	50.0	3.42	19	19	3	1.08	.250	1.13	.280	.305	.585	9.00	3.96	5.76	2.27	14.98
Edgin, J 		1	0	27.1	1.32	6	4	2	0.91	1.000	1.22	.240	.299	.539	9.22	1.98	6.26	4.67	14.96
Elbert, S 		1	0	4.1	2.08	1	1	0	1.15	1.000	0.83	.278	.235	.513	4.15	2.08	8.31	2.00	15.69
Eveland, D 		1	1	27.1	2.63	8	8	2	1.10	.500	1.70	.296	.333	.629	8.89	1.98	7.90	4.50	17.38
Francis, J 		1	2	20.0	5.85	13	13	3	1.05	.333	0.88	.272	.408	.679	6.75	1.35	8.10	5.00	15.60
Frias, C 		1	1	32.1	6.12	22	22	4	1.24	.500	1.13	.292	.385	.677	8.07	1.95	9.19	4.14	15.06
Frieri, E 		1	4	41.2	7.34	34	34	11	1.46	.200	0.55	.342	.542	.884	10.37	3.02	10.15	3.43	18.65
Furbush, C 		1	5	42.1	3.61	17	17	4	1.16	.167	0.61	.297	.352	.649	10.84	1.91	8.50	5.67	15.87
