FIPS,State,County,FOODINSEC_00_02,FOODINSEC_07_09,FOODINSEC_10_12,CH_FOODINSEC_02_12,CH_FOODINSEC_09_12,VLFOODSEC_00_02,VLFOODSEC_07_09,VLFOODSEC_10_12,CH_VLFOODSEC_02_12,CH_VLFOODSEC_09_12,FOODINSEC_CHILD_01_07,FOODINSEC_CHILD_03_11
01001,AL,Autauga,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01003,AL,Baldwin,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01005,AL,Barbour,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01007,AL,Bibb,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01009,AL,Blount,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01011,AL,Bullock,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01013,AL,Butler,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01015,AL,Calhoun,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01017,AL,Chambers,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01019,AL,Cherokee,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01021,AL,Chilton,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01023,AL,Choctaw,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01025,AL,Clarke,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01027,AL,Clay,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01029,AL,Cleburne,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01031,AL,Coffee,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01033,AL,Colbert,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01035,AL,Conecuh,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01037,AL,Coosa,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01039,AL,Covington,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01041,AL,Crenshaw,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01043,AL,Cullman,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01045,AL,Dale,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01047,AL,Dallas,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01049,AL,DeKalb,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01051,AL,Elmore,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01053,AL,Escambia,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01055,AL,Etowah,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01057,AL,Fayette,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01059,AL,Franklin,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01061,AL,Geneva,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01063,AL,Greene,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01065,AL,Hale,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01067,AL,Henry,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01069,AL,Houston,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01071,AL,Jackson,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01073,AL,Jefferson,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01075,AL,Lamar,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01077,AL,Lauderdale,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01079,AL,Lawrence,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01081,AL,Lee,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
